--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 3.0 | end: 555.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 4.0 | end: 556.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 4.0 | end: 556.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 4.0 | end: 556.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 5.0 | end: 557.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 5.0 | end: 557.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 5.0 | end: 557.0 | drop: None 
, Client: arrival: 553.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 7.0 | end: 559.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 5.0 | end: 561.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 5.0 | end: 562.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 5.0 | end: 562.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 5.0 | end: 562.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 6.0 | end: 563.0 | drop: None 
, Client: arrival: 558.0 | start: 558 | duration: 6.0 | end: 564.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 5.0 | end: 564.0 | drop: None 
, Client: arrival: 561.0 | start: 561 | duration: 5.0 | end: 566.0 | drop: None 
, Client: arrival: 561.0 | start: 561 | duration: 6.0 | end: 567.0 | drop: None 
, Client: arrival: 563.0 | start: 563 | duration: 5.0 | end: 568.0 | drop: None 
, Client: arrival: 563.0 | start: 563 | duration: 6.0 | end: 569.0 | drop: None 
, Client: arrival: 563.0 | start: 563 | duration: 6.0 | end: 569.0 | drop: None 
, Client: arrival: 564.0 | start: 564 | duration: 5.0 | end: 569.0 | drop: None 
, Client: arrival: 566.0 | start: 566 | duration: 5.0 | end: 571.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 4.0 | end: 572.0 | drop: None 
, Client: arrival: 570.0 | start: 570 | duration: 4.0 | end: 574.0 | drop: None 
, Client: arrival: 572.0 | start: 572 | duration: 4.0 | end: 576.0 | drop: None 
, Client: arrival: 572.0 | start: 572 | duration: 5.0 | end: 577.0 | drop: None 
, Client: arrival: 574.0 | start: 574 | duration: 5.0 | end: 579.0 | drop: None 
, Client: arrival: 577.0 | start: 577 | duration: 6.0 | end: 583.0 | drop: None 
, Client: arrival: 579.0 | start: 579 | duration: 4.0 | end: 583.0 | drop: None 
, Client: arrival: 579.0 | start: 579 | duration: 4.0 | end: 583.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 6.0 | end: 584.0 | drop: None 
, Client: arrival: 580.0 | start: 580 | duration: 5.0 | end: 585.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 4.0 | end: 585.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 5.0 | end: 586.0 | drop: None 
, Client: arrival: 583.0 | start: 583 | duration: 4.0 | end: 587.0 | drop: None 
, Client: arrival: 584.0 | start: 584 | duration: 6.0 | end: 590.0 | drop: None 
, Client: arrival: 584.0 | start: 584 | duration: 6.0 | end: 590.0 | drop: None 
, Client: arrival: 587.0 | start: 587 | duration: 4.0 | end: 591.0 | drop: None 
, Client: arrival: 584.0 | start: 584 | duration: 7.0 | end: 591.0 | drop: None 
, Client: arrival: 586.0 | start: 586 | duration: 6.0 | end: 592.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 3.0 | end: 594.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 4.0 | end: 595.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 4.0 | end: 595.0 | drop: None 
, Client: arrival: 592.0 | start: 592 | duration: 4.0 | end: 596.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 5.0 | end: 596.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 4.0 | end: 597.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 5.0 | end: 598.0 | drop: None 
, Client: arrival: 595.0 | start: 595 | duration: 3.0 | end: 598.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 4.0 | end: 601.0 | drop: None 
, Client: arrival: 596.0 | start: 596 | duration: 5.0 | end: 601.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 5.0 | end: 602.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 5.0 | end: 602.0 | drop: None 
, Client: arrival: 600.0 | start: 600 | duration: 3.0 | end: 603.0 | drop: None 
, Client: arrival: 598.0 | start: 598 | duration: 5.0 | end: 603.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 6.0 | end: 603.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 6.0 | end: 603.0 | drop: None 
, Client: arrival: 601.0 | start: 601 | duration: 5.0 | end: 606.0 | drop: None 
, Client: arrival: 601.0 | start: 601 | duration: 6.0 | end: 607.0 | drop: None 
, Client: arrival: 604.0 | start: 604 | duration: 4.0 | end: 608.0 | drop: None 
, Client: arrival: 604.0 | start: 604 | duration: 4.0 | end: 608.0 | drop: None 
, Client: arrival: 605.0 | start: 605 | duration: 5.0 | end: 610.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 4.0 | end: 613.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 5.0 | end: 614.0 | drop: None 
, Client: arrival: 608.0 | start: 608 | duration: 7.0 | end: 615.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 6.0 | end: 615.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 4.0 | end: 616.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 4.0 | end: 616.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 5.0 | end: 617.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 5.0 | end: 617.0 | drop: None 
, Client: arrival: 615.0 | start: 615 | duration: 3.0 | end: 618.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 6.0 | end: 618.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 3.0 | end: 622.0 | drop: None 
, Client: arrival: 616.0 | start: 616 | duration: 6.0 | end: 622.0 | drop: None 
, Client: arrival: 616.0 | start: 616 | duration: 6.0 | end: 622.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 4.0 | end: 623.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 4.0 | end: 623.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 5.0 | end: 624.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 5.0 | end: 624.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 6.0 | end: 626.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 6.0 | end: 626.0 | drop: None 
, Client: arrival: 623.0 | start: 623 | duration: 5.0 | end: 628.0 | drop: None 
, Client: arrival: 623.0 | start: 623 | duration: 5.0 | end: 628.0 | drop: None 
, Client: arrival: 624.0 | start: 624 | duration: 4.0 | end: 628.0 | drop: None 
, Client: arrival: 623.0 | start: 623 | duration: 6.0 | end: 629.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 4.0 | end: 629.0 | drop: None 
, Client: arrival: 623.0 | start: 623 | duration: 6.0 | end: 629.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 4.0 | end: 629.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 5.0 | end: 630.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 5.0 | end: 630.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 4.0 | end: 631.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 6.0 | end: 631.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 5.0 | end: 632.0 | drop: None 
, Client: arrival: 625.0 | start: 629 | duration: 5.0 | end: 634.0 | drop: None 
, Client: arrival: 633.0 | start: 633 | duration: 5.0 | end: 638.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 4.0 | end: 638.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 5.0 | end: 639.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 5.0 | end: 639.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 6.0 | end: 640.0 | drop: None 
, Client: arrival: 636.0 | start: 636 | duration: 5.0 | end: 641.0 | drop: None 
, Client: arrival: 638.0 | start: 638 | duration: 4.0 | end: 642.0 | drop: None 
, Client: arrival: 638.0 | start: 638 | duration: 4.0 | end: 642.0 | drop: None 
, Client: arrival: 639.0 | start: 639 | duration: 4.0 | end: 643.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 3.0 | end: 643.0 | drop: None 
, Client: arrival: 639.0 | start: 639 | duration: 5.0 | end: 644.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 642.0 | start: 642 | duration: 5.0 | end: 647.0 | drop: None 
, Client: arrival: 642.0 | start: 642 | duration: 6.0 | end: 648.0 | drop: None 
, Client: arrival: 644.0 | start: 644 | duration: 5.0 | end: 649.0 | drop: None 
, Client: arrival: 643.0 | start: 643 | duration: 6.0 | end: 649.0 | drop: None 
, Client: arrival: 644.0 | start: 644 | duration: 5.0 | end: 649.0 | drop: None 
, Client: arrival: 646.0 | start: 646 | duration: 4.0 | end: 650.0 | drop: None 
, Client: arrival: 644.0 | start: 644 | duration: 7.0 | end: 651.0 | drop: None 
, Client: arrival: 646.0 | start: 646 | duration: 5.0 | end: 651.0 | drop: None 
, Client: arrival: 644.0 | start: 644 | duration: 7.0 | end: 651.0 | drop: None 
, Client: arrival: 645.0 | start: 645 | duration: 7.0 | end: 652.0 | drop: None 
, Client: arrival: 646.0 | start: 646 | duration: 6.0 | end: 652.0 | drop: None 
, Client: arrival: 647.0 | start: 648 | duration: 5.0 | end: 653.0 | drop: None 
, Client: arrival: 649.0 | start: 649 | duration: 4.0 | end: 653.0 | drop: None 
, Client: arrival: 647.0 | start: 647 | duration: 6.0 | end: 653.0 | drop: None 
, Client: arrival: 650.0 | start: 650 | duration: 5.0 | end: 655.0 | drop: None 
, Client: arrival: 647.0 | start: 650 | duration: 6.0 | end: 656.0 | drop: None 
, Client: arrival: 650.0 | start: 650 | duration: 6.0 | end: 656.0 | drop: None 
, Client: arrival: 651.0 | start: 651 | duration: 6.0 | end: 657.0 | drop: None 
, Client: arrival: 648.0 | start: 654 | duration: 4.0 | end: 658.0 | drop: None 
, Client: arrival: 655.0 | start: 655 | duration: 4.0 | end: 659.0 | drop: None 
, Client: arrival: 655.0 | start: 655 | duration: 5.0 | end: 660.0 | drop: None 
, Client: arrival: 650.0 | start: 657 | duration: 4.0 | end: 661.0 | drop: None 
, Client: arrival: 656.0 | start: 656 | duration: 5.0 | end: 661.0 | drop: None 
, Client: arrival: 656.0 | start: 656 | duration: 6.0 | end: 662.0 | drop: None 
, Client: arrival: 659.0 | start: 659 | duration: 5.0 | end: 664.0 | drop: None 
, Client: arrival: 659.0 | start: 659 | duration: 5.0 | end: 664.0 | drop: None 
, Client: arrival: 662.0 | start: 662 | duration: 5.0 | end: 667.0 | drop: None 
, Client: arrival: 666.0 | start: 666 | duration: 5.0 | end: 671.0 | drop: None 
, Client: arrival: 667.0 | start: 667 | duration: 4.0 | end: 671.0 | drop: None 
, Client: arrival: 670.0 | start: 670 | duration: 6.0 | end: 676.0 | drop: None 
, Client: arrival: 675.0 | start: 675 | duration: 5.0 | end: 680.0 | drop: None 
, Client: arrival: 677.0 | start: 677 | duration: 4.0 | end: 681.0 | drop: None 
, Client: arrival: 677.0 | start: 677 | duration: 4.0 | end: 681.0 | drop: None 
, Client: arrival: 677.0 | start: 677 | duration: 5.0 | end: 682.0 | drop: None 
, Client: arrival: 677.0 | start: 677 | duration: 5.0 | end: 682.0 | drop: None 
, Client: arrival: 678.0 | start: 678 | duration: 4.0 | end: 682.0 | drop: None 
, Client: arrival: 677.0 | start: 677 | duration: 6.0 | end: 683.0 | drop: None 
, Client: arrival: 678.0 | start: 678 | duration: 6.0 | end: 684.0 | drop: None 
, Client: arrival: 678.0 | start: 678 | duration: 6.0 | end: 684.0 | drop: None 
, Client: arrival: 680.0 | start: 680 | duration: 5.0 | end: 685.0 | drop: None 
, Client: arrival: 681.0 | start: 681 | duration: 5.0 | end: 686.0 | drop: None 
, Client: arrival: 682.0 | start: 682 | duration: 4.0 | end: 686.0 | drop: None 
, Client: arrival: 682.0 | start: 682 | duration: 5.0 | end: 687.0 | drop: None 
, Client: arrival: 684.0 | start: 684 | duration: 5.0 | end: 689.0 | drop: None 
, Client: arrival: 685.0 | start: 685 | duration: 4.0 | end: 689.0 | drop: None 
, Client: arrival: 688.0 | start: 688 | duration: 5.0 | end: 693.0 | drop: None 
, Client: arrival: 688.0 | start: 688 | duration: 6.0 | end: 694.0 | drop: None 
, Client: arrival: 688.0 | start: 688 | duration: 6.0 | end: 694.0 | drop: None 
, Client: arrival: 690.0 | start: 690 | duration: 5.0 | end: 695.0 | drop: None 
, Client: arrival: 692.0 | start: 692 | duration: 3.0 | end: 695.0 | drop: None 
, Client: arrival: 692.0 | start: 692 | duration: 5.0 | end: 697.0 | drop: None 
, Client: arrival: 700.0 | start: 700 | duration: 7.0 | end: 707.0 | drop: None 
, Client: arrival: 703.0 | start: 703 | duration: 5.0 | end: 708.0 | drop: None 
, Client: arrival: 704.0 | start: 704 | duration: 6.0 | end: 710.0 | drop: None 
, Client: arrival: 707.0 | start: 707 | duration: 4.0 | end: 711.0 | drop: None 
, Client: arrival: 708.0 | start: 708 | duration: 4.0 | end: 712.0 | drop: None 
, Client: arrival: 709.0 | start: 709 | duration: 5.0 | end: 714.0 | drop: None 
, Client: arrival: 709.0 | start: 709 | duration: 5.0 | end: 714.0 | drop: None 
, Client: arrival: 713.0 | start: 713 | duration: 4.0 | end: 717.0 | drop: None 
, Client: arrival: 712.0 | start: 712 | duration: 7.0 | end: 719.0 | drop: None 
, Client: arrival: 714.0 | start: 714 | duration: 5.0 | end: 719.0 | drop: None 
]]
120
--------------------------------------
--------------------------------------

Running with variables queues: 
Clients: 750, Attenders: 1
Clients: 750, Attenders: 2
Clients: 750, Attenders: 4
Clients: 750, Attenders: 8
Clients: 750, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [167.5837837837838, 121.09941520467837, 55.211666666666666, 2.371657754010695, 0.14266666666666666]
Medias coto: [172.57142857142858, 114.91555555555556, 63.25917431192661, 5.555084745762712, 0.5938337801608579]
Tiempos: 750
Coto: 

[[Client: arrival: 2.0 | start: 2 | duration: 5.0 | end: 7.0 | drop: None 
, Client: arrival: 3.0 | start: 8 | duration: 5.0 | end: 13.0 | drop: None 
, Client: arrival: 6.0 | start: 14 | duration: 5.0 | end: 19.0 | drop: None 
, Client: arrival: 19.0 | start: 20 | duration: 5.0 | end: 25.0 | drop: None 
, Client: arrival: 20.0 | start: 26 | duration: 6.0 | end: 32.0 | drop: None 
, Client: arrival: 20.0 | start: 33 | duration: 6.0 | end: 39.0 | drop: None 
, Client: arrival: 23.0 | start: 40 | duration: 5.0 | end: 45.0 | drop: None 
, Client: arrival: 24.0 | start: 46 | duration: 4.0 | end: 50.0 | drop: None 
, Client: arrival: 26.0 | start: 51 | duration: 6.0 | end: 57.0 | drop: None 
, Client: arrival: 26.0 | start: 58 | duration: 5.0 | end: 63.0 | drop: None 
, Client: arrival: 28.0 | start: 64 | duration: 4.0 | end: 68.0 | drop: None 
, Client: arrival: 42.0 | start: 69 | duration: 4.0 | end: 73.0 | drop: None 
, Client: arrival: 42.0 | start: 74 | duration: 5.0 | end: 79.0 | drop: None 
, Client: arrival: 47.0 | start: 80 | duration: 5.0 | end: 85.0 | drop: None 
, Client: arrival: 48.0 | start: 86 | duration: 7.0 | end: 93.0 | drop: None 
, Client: arrival: 56.0 | start: 94 | duration: 5.0 | end: 99.0 | drop: None 
, Client: arrival: 59.0 | start: 100 | duration: 6.0 | end: 106.0 | drop: None 
, Client: arrival: 62.0 | start: 107 | duration: 3.0 | end: 110.0 | drop: None 
, Client: arrival: 63.0 | start: 111 | duration: 3.0 | end: 114.0 | drop: None 
, Client: arrival: 66.0 | start: 115 | duration: 4.0 | end: 119.0 | drop: None 
, Client: arrival: 66.0 | start: 120 | duration: 5.0 | end: 125.0 | drop: None 
, Client: arrival: 80.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 84.0 | start: 132 | duration: 5.0 | end: 137.0 | drop: None 
, Client: arrival: 99.0 | start: 138 | duration: 6.0 | end: 144.0 | drop: None 
, Client: arrival: 102.0 | start: 145 | duration: 5.0 | end: 150.0 | drop: None 
, Client: arrival: 104.0 | start: 151 | duration: 5.0 | end: 156.0 | drop: None 
, Client: arrival: 104.0 | start: 157 | duration: 4.0 | end: 161.0 | drop: None 
, Client: arrival: 105.0 | start: 162 | duration: 3.0 | end: 165.0 | drop: None 
, Client: arrival: 107.0 | start: 166 | duration: 6.0 | end: 172.0 | drop: None 
, Client: arrival: 107.0 | start: 173 | duration: 6.0 | end: 179.0 | drop: None 
, Client: arrival: 108.0 | start: 180 | duration: 7.0 | end: 187.0 | drop: None 
, Client: arrival: 108.0 | start: 188 | duration: 4.0 | end: 192.0 | drop: None 
, Client: arrival: 109.0 | start: 193 | duration: 5.0 | end: 198.0 | drop: None 
, Client: arrival: 109.0 | start: 199 | duration: 5.0 | end: 204.0 | drop: None 
, Client: arrival: 110.0 | start: 205 | duration: 6.0 | end: 211.0 | drop: None 
, Client: arrival: 110.0 | start: 212 | duration: 5.0 | end: 217.0 | drop: None 
, Client: arrival: 112.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 116.0 | start: 224 | duration: 6.0 | end: 230.0 | drop: None 
, Client: arrival: 117.0 | start: 231 | duration: 4.0 | end: 235.0 | drop: None 
, Client: arrival: 119.0 | start: 236 | duration: 4.0 | end: 240.0 | drop: None 
, Client: arrival: 120.0 | start: 241 | duration: 6.0 | end: 247.0 | drop: None 
, Client: arrival: 124.0 | start: 248 | duration: 3.0 | end: 251.0 | drop: None 
, Client: arrival: 125.0 | start: 252 | duration: 6.0 | end: 258.0 | drop: None 
, Client: arrival: 127.0 | start: 259 | duration: 6.0 | end: 265.0 | drop: None 
, Client: arrival: 132.0 | start: 266 | duration: 4.0 | end: 270.0 | drop: None 
, Client: arrival: 133.0 | start: 271 | duration: 6.0 | end: 277.0 | drop: None 
, Client: arrival: 134.0 | start: 278 | duration: 5.0 | end: 283.0 | drop: None 
, Client: arrival: 134.0 | start: 284 | duration: 5.0 | end: 289.0 | drop: None 
, Client: arrival: 137.0 | start: 290 | duration: 5.0 | end: 295.0 | drop: None 
, Client: arrival: 140.0 | start: 296 | duration: 7.0 | end: 303.0 | drop: None 
, Client: arrival: 141.0 | start: 304 | duration: 4.0 | end: 308.0 | drop: None 
, Client: arrival: 146.0 | start: 309 | duration: 5.0 | end: 314.0 | drop: None 
, Client: arrival: 159.0 | start: 315 | duration: 6.0 | end: 321.0 | drop: None 
, Client: arrival: 162.0 | start: 322 | duration: 5.0 | end: 327.0 | drop: None 
, Client: arrival: 164.0 | start: 328 | duration: 6.0 | end: 334.0 | drop: None 
, Client: arrival: 164.0 | start: 335 | duration: 5.0 | end: 340.0 | drop: None 
, Client: arrival: 167.0 | start: 341 | duration: 6.0 | end: 347.0 | drop: None 
, Client: arrival: 167.0 | start: 348 | duration: 4.0 | end: 352.0 | drop: None 
, Client: arrival: 170.0 | start: 353 | duration: 4.0 | end: 357.0 | drop: None 
, Client: arrival: 173.0 | start: 358 | duration: 4.0 | end: 362.0 | drop: None 
, Client: arrival: 174.0 | start: 363 | duration: 5.0 | end: 368.0 | drop: None 
, Client: arrival: 174.0 | start: 369 | duration: 4.0 | end: 373.0 | drop: None 
, Client: arrival: 177.0 | start: 374 | duration: 4.0 | end: 378.0 | drop: None 
